# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2922
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - PWY-4984
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - L-ASPARTATE
LEFT - L-CITRULLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARGININO-SUCCINATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-300
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - hydroxypyruvate reductase (NADP+)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((NADPH 0 47) (OH-PYR 48 54)) ((NADP 0 47) (GLYCERATE 48 54))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN4S-62
LEFT - GLYCERATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - OH-PYR
RIGHT - NADPH
//
UNIQUE-ID - RXN-11322
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 15 27 17 18 19 21 0 20 1 23 2 22 24 16 25 28 7 6 5 8 9 26 3 4 30 29 31 32 33) (((GAP 0 9) (GLN 10 19) (CPD-15895 20 33)) ((GLT 0 9) (PYRIDOXAL_PHOSPHATE 10 25) ((WATER 1) 26 26) ((WATER 2) 27 27) ((WATER 3) 28 28) (|Pi| 29 33))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.3.3.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1776
IN-PATHWAY - PWY-6466
LEFT - CPD-15895
LEFT - GAP
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-12590
RIGHT - PYRIDOXAL_PHOSPHATE
RIGHT - GLT
RIGHT - Pi
RIGHT - WATER
^COEFFICIENT - 3
RIGHT - PROTON
SYNONYMS - glutamine amidotransferase subunit PdxT
SYNONYMS - pyridoxal 5'-phosphate synthase subunit PdxS
//
UNIQUE-ID - RXN-7864
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 6 7 8 9 10 11 12 13 22 14 16 17 18 19 20 21 23 1 25 24 26 27 28 29 30 31 32 33 5 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 15 52 53 54 55 58 57 56 59 60 61 62 63 64 65 66 67 68 69 70 71) (((N-ACETYL-9-O-ACETYLNEURAMINATE 0 23) (CO-A 24 71)) ((N-ACETYLNEURAMINATE 0 20) (ACETYL-COA 21 71))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1570
LEFT - N-ACETYLNEURAMINATE
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - N-ACETYL-9-O-ACETYLNEURAMINATE
RIGHT - CO-A
//
UNIQUE-ID - SPHINGOMYELIN-PHOSPHODIESTERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 12 11 13 14 1 0 2 3 4 15 6 7 18 16 19 5 20 8 9 17) (((|Ceramides| 0 9) (PHOSPHORYL-CHOLINE 10 20)) ((|Sphingomyelins| 0 19) (WATER 20 20))))
CREDITS - AU-1
EC-NUMBER - EC-3.1.4.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2683
ENZYMATIC-REACTION - ENZRXN4S-1990
LEFT - Sphingomyelins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Ceramides
RIGHT - PHOSPHORYL-CHOLINE
RIGHT - PROTON
//
UNIQUE-ID - AMP-DEPHOSPHORYLATION-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 20 22 19 15 18 23 21) (((ADENOSINE 0 18) (|Pi| 19 23)) ((AMP 0 22) (WATER 23 23))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
LEFT - AMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSINE
RIGHT - Pi
//
UNIQUE-ID - RXN-7793
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 2 51 52 53 54 4 7 9 11 13 55 17 57 58 19 21 23 56 31 59 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 27 32 28 26 25 29 30 33 35 34) (((CPD-12575 0 35) (CPD3DJ-82 36 59)) ((|Glucosyl-acyl-sphinganines| 0 34) (UDP 35 59))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.4.1.80
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-2921
IN-PATHWAY - PWY-5129
LEFT - CPD-12575
LEFT - CPD3DJ-82
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Glucosyl-acyl-sphinganines
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-16046
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109) ((((FERRICYTOCHROME-B5 1) 0 43) ((FERRICYTOCHROME-B5 2) 44 87) (|Alpha-linolenoyl-groups| 88 107) ((WATER 1) 108 108) ((WATER 2) 109 109)) (((FERROCYTOCHROME-B5 1) 0 43) ((FERROCYTOCHROME-B5 2) 44 87) (|Linoleoyl-groups| 88 107) (OXYGEN-MOLECULE 108 109))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.19.25
^OFFICIAL? - T
IN-PATHWAY - PWY-5997
LEFT - Linoleoyl-groups
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-linolenoyl-groups
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7573
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 52 49 51 54 53 50 55) (((NAD 0 43) (2-5-DIHYDROXYPYRIDINE 44 51) (CARBON-DIOXIDE 52 54) (WATER 55 55)) ((NADH 0 43) (6-HYDROXY-NICOTINATE 44 53) (OXYGEN-MOLECULE 54 55))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13.114
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2433
LEFT - 6-HYDROXY-NICOTINATE
LEFT - NADH
LEFT - PROTON
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-5-DIHYDROXYPYRIDINE
RIGHT - NAD
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - 2.3.1.158-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.158
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2619
LEFT - DIACYLGLYCEROL
LEFT - Phospholipids
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Triacylglycerols
RIGHT - Lysophospholipids
//
UNIQUE-ID - RXN-12590
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - pyridoxal 5&prime;-phosphate synthase (glutamine hydrolyzing)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 5 19 22 13 12 11 14 15 2 0 6 4 7 9 16 17 10 21 23 20 18 24 8) (((PYRIDOXAL_PHOSPHATE 0 15) ((WATER 1) 16 16) ((WATER 2) 17 17) ((WATER 3) 18 18) ((WATER 4) 19 19) (|Pi| 20 24)) ((GAP 0 9) (RIBOSE-5P 10 23) (AMMONIUM 24 24))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN4S-1774
IN-PATHWAY - RXN-11322
LEFT - RIBOSE-5P
LEFT - GAP
LEFT - AMMONIUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PYRIDOXAL_PHOSPHATE
RIGHT - WATER
^COEFFICIENT - 4
RIGHT - Pi
SYNONYMS - PdxST
SYSTEMATIC-NAME - <small>D</small>-ribose 5-phosphate,<small>D</small>-glyceraldehyde 3-phosphate pyridoxal 5&prime;-phosphate-lyase
//
UNIQUE-ID - RXN-7699
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 54 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((TRANS-D2-ENOYL-COA 0 53) (WATER 54 54)) ((D-3-HYDROXYACYL-COA 0 54))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.119
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2026
ENZYMATIC-REACTION - ENZRXN4S-1445
IN-PATHWAY - PWY-5138
LEFT - D-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - WATER
//
UNIQUE-ID - RXN-1728
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 7 4 5 11 10 9 8 12 13 14 15 18 19 16 17 23 22 21 20 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78) ((((|Oxidized-ferredoxins| 1) 0 11) ((|Oxidized-ferredoxins| 2) 12 23) (CPD-2188 24 76) ((WATER 1) 77 77) ((WATER 2) 78 78)) (((|Reduced-ferredoxins| 1) 0 11) ((|Reduced-ferredoxins| 2) 12 23) (CPD-2187 24 76) (OXYGEN-MOLECULE 77 78))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.14.19.42
ENZYMATIC-REACTION - ENZRXN4S-1112
IN-PATHWAY - PWY-782
LEFT - CPD-2187
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-2188
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - 3.2.1.23-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 12 11 13 10) (((|D-galactopyranose| 0 11) (|Non-Galactosylated-Galactose-Acceptors| 12 13)) ((|Beta-D-Galactosides| 0 12) (WATER 13 13))))
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2819
ENZYMATIC-REACTION - ENZRXN4S-2249
ENZYMATIC-REACTION - ENZRXN4S-1921
ENZYMATIC-REACTION - ENZRXN4S-1488
ENZYMATIC-REACTION - ENZRXN4S-1487
ENZYMATIC-REACTION - ENZRXN4S-910
ENZYMATIC-REACTION - ENZRXN4S-901
ENZYMATIC-REACTION - ENZRXN4S-573
LEFT - Beta-D-Galactosides
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Non-Galactosylated-Galactose-Acceptors
RIGHT - D-galactopyranose
//
UNIQUE-ID - LYSOPHOSPHOLIPASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 16 7 8 17 10 11 12 9 13 14 15 19 18) (((L-1-GLYCERO-PHOSPHORYLCHOLINE 0 15) (|Carboxylates| 16 19)) ((|2-Lysophosphatidylcholines| 0 18) (WATER 19 19))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2604
ENZYMATIC-REACTION - ENZRXN4S-2240
ENZYMATIC-REACTION - ENZRXN4S-795
ENZYMATIC-REACTION - ENZRXN4S-239
LEFT - 2-Lysophosphatidylcholines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - L-1-GLYCERO-PHOSPHORYLCHOLINE
RIGHT - PROTON
//
UNIQUE-ID - CPM-KDOSYNTH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 16 6 9 12 14 20 21 34 22 23 33 26 27 0 1 4 7 8 10 11 13 15 17 18 19 24 25 28 38 37 36 29 30 41 40 31 32 42 39 43 35 44) (((CMP-KDO 0 35) (PPI 36 44)) ((KDO 0 15) (CTP 16 44))))
CREDITS - AU-1
EC-NUMBER - EC-2.7.7.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2920
IN-PATHWAY - PWY-1269
LEFT - KDO
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP-KDO
RIGHT - PPI
//
UNIQUE-ID - UDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 42 44 20 21 17 19 22 23 18 24 53 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 47 51 48 45 46 49 50 52 55 54) (((ADP 0 26) (UTP 27 55)) ((ATP 0 30) (UDP 31 55))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-61
IN-PATHWAY - PWY-7176
IN-PATHWAY - PWY-5687
LEFT - UDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UTP
RIGHT - ADP
//
UNIQUE-ID - 3-DEHYDROSPHINGANINE-REDUCTASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68) (((DEHYDROSPHINGANINE 0 20) (NADPH 21 68)) ((CPD-13612 0 20) (NADP 21 68))))
CREDITS - xue
CREDITS - AU-1
CREDITS - dreher
CREDITS - PMN
EC-NUMBER - EC-1.1.1.102
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1755
ENZYMATIC-REACTION - ENZRXN4S-135
IN-PATHWAY - PWY-5129
LEFT - CPD-13612
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DEHYDROSPHINGANINE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 2.4.1.232-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - AU-1
EC-NUMBER - EC-2.4.1.232
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2210
LEFT - GDP-MANNOSE
LEFT - Lipid-linked-mannosyl-oligos
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Lipid-linked-16-mannosyl-mannose-oligos
RIGHT - GDP
//
UNIQUE-ID - 2.7.7.64-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 31 30 29 18 19 26 28 20 21 32 27 34 24 33 22 16 17 15 23 25) (((|UDP-sugar| 0 25) (PPI 26 34)) ((UTP 0 28) (|Sugar-1-Phosphate| 29 34))))
CREDITS - AU-1
EC-NUMBER - EC-2.7.7.64
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-769
LEFT - UTP
LEFT - Sugar-1-Phosphate
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PPI
RIGHT - UDP-sugar
//
UNIQUE-ID - PYRROLINECARBDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 1-pyrroline-5-carboxylate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 48 49 52 53 51 50) (((NAD 0 43) (L-DELTA1-PYRROLINE_5-CARBOXYLATE 44 51) ((WATER 1) 52 52) ((WATER 2) 53 53)) ((NADH 0 43) (GLT 44 53))))
CREDITS - AU-1
ENZYMATIC-REACTION - ENZRXN4S-2617
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
LEFT - NAD
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REACTION-LIST - SPONTPRO-RXN
REACTION-LIST - RXN-14116
RIGHT - PROTON
RIGHT - GLT
RIGHT - NADH
//
UNIQUE-ID - RXN-14089
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 0 11 1 12 2 13 3 4 14 15 5 16 6 17 8 9 19 7 18) ((((CPD-12046 1) 0 9) ((CPD-12046 2) 10 19)) ((CPD-15094 0 18) (WATER 19 19))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.185
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1987
LEFT - CPD-15094
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12046
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-3221
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 13 2 3 4 5 7 6 8 9 10 11 12 14 15 16 17 18) (((CPD-3061 0 18)) ((CPD-3041 0 18))))
CREDITS - AU-1
EC-NUMBER - EC-5.5.1.6
^OFFICIAL? - NIL
LEFT - CPD-3041
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-3061
//
UNIQUE-ID - SPONTPRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 6 7) (((L-DELTA1-PYRROLINE_5-CARBOXYLATE 0 7) (WATER 8 8)) ((L-GLUTAMATE_GAMMA-SEMIALDEHYDE 0 8))))
CREDITS - xue
CREDITS - AU-1
IN-PATHWAY - PROUT-PWY
IN-PATHWAY - PROSYN-PWY
IN-PATHWAY - PYRROLINECARBDEHYDROG-RXN
LEFT - PROTON
LEFT - WATER
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-13961
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13.70
^OFFICIAL? - T
